# Fall Detection System - Dependencies
# Install with: pip install -r requirements.txt

# =============================================================================
# CORE - Required for all modes
# =============================================================================

# ML / Pose Estimation
ultralytics>=8.0.0          # YOLO-Pose model
torch>=2.0.0                # PyTorch for inference

# Computer Vision
opencv-python>=4.8.0        # Video capture and processing
numpy>=1.24.0               # Array operations
pillow>=10.0.0              # Image processing (PIL)

# Configuration
pyyaml>=6.0                 # YAML config parsing

# =============================================================================
# WEB DASHBOARD - Required for web_server.py
# =============================================================================

fastapi>=0.100.0            # Web framework
uvicorn>=0.23.0             # ASGI server

# =============================================================================
# REALSENSE DEPTH - Optional, for Intel RealSense cameras
# =============================================================================

pyrealsense2>=2.50.0        # Intel RealSense SDK (optional - install if using depth)

# =============================================================================
# TESTING - Optional
# =============================================================================

pytest>=7.0.0               # Unit testing

# =============================================================================
# FUTURE / OPTIONAL
# =============================================================================

# Jetson deployment:
# tensorrt                  # TensorRT inference (install separately on Jetson)
# pycuda                    # CUDA bindings for TensorRT

# ROS2 integration:
# rclpy                     # ROS2 Python client (install via ROS2)
# sensor_msgs               # ROS2 sensor messages (install via ROS2)
# cv_bridge                 # ROS2 OpenCV bridge (install via ROS2)
